user_id,item_id,rating
198,1388,5
191,2671,5
34,2369,5
132,3537,5
94,2664,5
41,2810,3
113,3238,4
183,599,2
154,1476,4
22,3928,5
92,3474,2
100,3080,4
72,1145,2
52,1704,5
36,315,4
55,1413,1
62,3359,3
76,3882,4
108,907,4
151,969,5
62,3942,4
188,849,4
55,952,3
169,641,1
73,163,4
15,2185,4
97,1691,3
192,2125,5
196,3848,4
183,2079,4
34,2042,3
95,1350,3
85,3770,3
171,1250,5
58,3125,4
76,2355,5
73,3936,5
6,1732,3
73,3807,5
192,3367,4
166,930,5
118,605,5
81,775,5
191,1537,4
52,3534,2
34,2246,5
198,165,4
128,2043,5
56,2295,5
127,1359,4
73,1839,5
53,2524,5
32,2066,5
37,1632,3
154,2383,3
128,3113,4
194,2775,2
142,3542,5
146,3783,2
72,2349,3
143,3935,5
66,3932,3
1,3246,4
57,399,2
121,433,4
127,4111,4
124,3332,2
150,1139,4
19,1205,2
110,2890,5
34,2943,5
162,536,5
143,1148,5
34,3680,5
183,206,5
130,1013,5
153,2460,3
59,2228,5
150,1638,4
92,2577,2
34,2199,4
167,3047,4
196,2611,3
86,576,1
177,3434,5
57,1688,2
177,1424,4
117,194,4
81,3831,3
27,3007,4
192,3709,5
60,3140,3
194,1062,1
62,4114,3
5,2828,4
142,2267,5
174,1136,4
41,3099,4
46,1364,4
199,1448,2
173,3879,4
186,2089,5
191,3682,1
72,1801,4
73,568,4
199,713,5
145,676,4
131,113,2
108,3260,5
61,232,5
28,2546,1
34,180,3
41,1356,5
34,713,4
26,183,2
188,981,3
44,3411,3
71,1024,4
139,3781,4
190,798,4
57,1782,1
194,2072,5
54,347,1
41,858,3
9,3229,1
45,69,5
107,3353,5
92,2350,3
9,4140,5
25,3208,5
166,1934,5
175,3362,2
169,2083,4
43,2495,5
36,3180,3
121,3364,4
87,911,3
95,4098,3
124,1583,2
146,2630,5
59,706,4
26,2203,5
190,3954,4
34,1466,5
128,1678,5
192,629,4
124,320,2
61,1480,4
41,67,5
16,3499,1
24,3064,4
150,3713,5
132,240,5
191,886,1
34,2462,3
34,2550,3
70,2303,5
196,58,3
37,912,4
73,3821,5
149,2865,5
67,1149,4
178,3447,2
61,1707,4
183,1114,2
32,1788,1
192,1996,3
97,2949,5
92,3076,5
161,2846,2
179,133,2
149,2740,2
129,167,5
40,742,5
154,1477,4
61,2936,4
59,1124,5
57,2881,1
92,1827,2
134,2758,4
134,3373,4
32,1022,5
59,2903,5
152,1695,4
152,2266,4
117,3886,4
71,1551,3
121,647,5
7,541,4
81,621,5
53,2394,5
78,2533,1
154,3346,5
15,590,5
132,1332,5
57,3475,1
121,3077,4
55,516,5
73,2759,5
111,3685,5
140,3892,4
115,2666,5
33,2435,5
51,158,4
129,3672,5
34,1439,3
103,81,5
20,1166,5
55,996,4
87,607,4
191,411,5
134,833,4
127,2338,4
73,3867,4
73,2038,5
57,34,2
36,3292,4
10,1258,5
154,287,3
54,605,5
191,3228,5
115,2293,5
92,2625,5
96,2716,4
178,1906,5
80,333,5
34,238,5
92,812,5
1,4072,5
37,4033,1
30,3975,1
41,76,4
157,1320,2
154,3287,4
183,785,2
165,1206,4
114,1309,2
40,1512,4
34,2820,5
117,522,5
76,702,5
189,830,4
41,1660,3
5,3854,4
39,2556,5
86,1037,5
143,564,1
73,2364,5
199,2290,1
33,2145,5
66,1061,3
147,1396,1
175,1505,1
37,3138,1
119,3794,2
140,3947,5
183,3040,5
82,1085,4
64,1507,3
155,3651,4
106,2399,5
52,1909,3
127,3887,5
148,3808,1
190,642,3
158,3806,5
190,653,4
24,975,5
28,1322,2
153,2755,2
8,3046,4
154,1868,4
112,3572,4
8,2225,4
75,755,5
84,2595,5
191,804,5
161,899,5
85,3181,4
180,2688,1
42,1709,4
55,235,5
1,3281,4
110,3885,5
23,3711,2
16,3377,5
85,226,4
185,983,5
85,1960,3
44,704,5
83,3579,2
8,971,4
103,2845,5
185,1181,2
115,3720,3
92,1761,2
73,3931,5
199,436,5
55,386,5
12,2,1
178,3659,5
84,1634,5
63,4119,5
121,2977,3
92,2908,3
17,1202,5
34,1383,5
24,979,5
57,705,2
86,2980,5
91,3789,4
76,447,2
112,2418,4
199,1785,5
106,1351,5
24,502,5
67,1992,2
18,1657,4
73,2619,5
96,2586,5
137,3842,2
74,764,1
159,1915,5
37,1185,3
152,2149,3
34,2146,5
134,2576,4
65,148,2
25,343,2
169,2808,4
34,1032,5
34,154,4
62,3169,4
84,1949,4
34,345,1
152,1411,4
34,3875,4
57,1270,1
146,3088,3
10,1812,2
41,2109,3
143,3567,1
133,1323,3
157,2276,5
34,224,4
34,3295,3
107,3956,4
185,3072,2
34,818,2
89,3980,4
142,1582,5
183,3209,5
173,1095,3
85,234,3
175,757,1
119,1893,2
179,3836,3
199,3020,5
1,1081,4
95,1382,3
85,2922,4
113,3710,3
150,1513,3
34,1299,4
85,612,5
65,3998,5
155,3670,5
108,2858,3
166,277,5
49,902,5
128,1259,1
115,2180,4
77,3742,5
66,1107,2
18,748,5
196,1775,4
61,271,2
146,3476,4
161,451,1
154,4109,5
187,3615,3
76,2738,5
56,1588,4
49,1957,5
103,2515,4
199,922,5
13,994,4
154,3958,4
131,1419,2
183,1858,3
194,2492,5
168,999,4
102,2076,4
18,3384,5
36,1674,3
3,4126,5
171,3843,4
170,3308,5
58,4040,3
9,2917,4
162,1592,5
190,3695,3
37,1607,4
134,768,4
10,3439,4
149,742,4
114,1860,5
133,2511,3
55,1539,5
196,894,5
165,1391,2
198,1594,5
148,663,5
65,3089,5
135,431,2
43,2694,2
148,3981,1
198,2648,5
123,157,5
21,695,1
66,2132,1
86,1515,4
61,3816,5
116,3057,5
128,2120,5
34,2307,4
73,3880,4
153,266,2
73,2069,4
194,1294,1
136,743,3
73,3421,4
5,1164,5
111,659,5
184,269,1
64,770,2
183,2010,5
60,152,5
66,3059,4
25,2565,5
55,3072,3
76,1407,5
76,1017,2
76,1774,3
84,3449,5
136,3988,5
41,763,4
105,3141,3
1,1362,5
143,526,1
116,3857,2
37,815,4
98,3386,5
161,1301,1
21,2429,4
158,39,2
83,1473,5
133,916,1
38,2539,5
70,2221,5
14,1129,5
191,368,5
70,841,5
11,3031,4
18,2408,5
41,2574,4
59,2138,5
59,88,4
127,3417,5
47,3781,3
89,2752,1
81,3082,3
164,4002,3
73,1649,5
47,4142,3
0,587,5
188,3911,3
161,195,5
186,1580,5
143,506,4
89,765,2
187,3496,4
44,3383,1
158,603,1
169,2158,2
60,998,2
159,3840,5
34,2468,4
161,2635,5
34,2190,4
123,3090,3
96,292,5
175,3674,1
121,3995,4
148,988,1
34,4136,3
120,1487,3
0,724,1
171,2888,5
64,3951,4
11,3364,5
123,972,5
182,3573,3
107,1369,4
91,2002,4
165,299,5
67,934,4
26,2875,4
126,3320,2
60,188,4
44,3267,5
34,387,3
56,553,5
196,3009,5
152,1027,2
85,1495,4
28,1069,1
154,182,4
154,2476,5
137,1853,1
111,3131,5
136,1070,5
57,397,1
155,281,5
47,2497,3
178,4121,5
192,2590,2
58,1895,3
2,321,4
120,3524,5
170,3851,5
68,3319,3
196,2040,5
199,1812,1
168,1079,4
176,2424,5
85,173,4
196,56,4
132,1235,5
